trt,rep,nozzle.spacing,boom.height,pressure,nozzle,solution.name,density,viscosity,surface.tension,cv
1,1,20,24,40,TTI11004,water,0.99876,1.006,72.47,3.708326435
1,2,20,24,40,TTI11004,water,0.99877,1.008,73.5,4.019630072
1,3,20,24,40,TTI11004,water,0.99877,1.007,72.79,4.201670875
2,1,20,30,40,TTI11004,water,0.99876,1.006,72.47,2.890456612
2,2,20,30,40,TTI11004,water,0.99877,1.008,73.5,3.596435994
2,3,20,30,40,TTI11004,water,0.99877,1.007,72.79,3.974539996
3,1,30,24,40,TTI11004,water,0.99876,1.006,72.47,5.858319878
3,2,30,24,40,TTI11004,water,0.99877,1.008,73.5,7.999408596
3,3,30,24,40,TTI11004,water,0.99877,1.007,72.79,8.167692651
4,1,30,30,40,TTI11004,water,0.99876,1.006,72.47,7.335049465
4,2,30,30,40,TTI11004,water,0.99877,1.008,73.5,7.976050414
4,3,30,30,40,TTI11004,water,0.99877,1.007,72.79,8.131181628
5,1,20,24,40,TDXL11004-D,water,0.99876,1.006,72.47,8.352607132
5,2,20,24,40,TDXL11004-D,water,0.99877,1.008,73.5,11.37782788
5,3,20,24,40,TDXL11004-D,water,0.99877,1.007,72.79,10.67110266
6,1,20,30,40,TDXL11004-D,water,0.99876,1.006,72.47,9.549015257
6,2,20,30,40,TDXL11004-D,water,0.99877,1.008,73.5,10.23846504
6,3,20,30,40,TDXL11004-D,water,0.99877,1.007,72.79,10.40281065
7,1,30,24,40,TDXL11004-D,water,0.99876,1.006,72.47,12.77377881
7,2,30,24,40,TDXL11004-D,water,0.99877,1.008,73.5,15.37873371
7,3,30,24,40,TDXL11004-D,water,0.99877,1.007,72.79,15.50035585
8,1,30,30,40,TDXL11004-D,water,0.99876,1.006,72.47,13.38381501
8,2,30,30,40,TDXL11004-D,water,0.99877,1.008,73.5,14.92703561
8,3,30,30,40,TDXL11004-D,water,0.99877,1.007,72.79,15.2130276
9,1,20,24,40,ULD 120-04,water,0.99876,1.006,72.47,7.413838282
9,2,20,24,40,ULD 120-04,water,0.99877,1.008,73.5,7.926589276
9,3,20,24,40,ULD 120-04,water,0.99877,1.007,72.79,8.169754199
10,1,20,30,40,ULD 120-04,water,0.99876,1.006,72.47,5.671015247
10,2,20,30,40,ULD 120-04,water,0.99877,1.008,73.5,6.269914061
10,3,20,30,40,ULD 120-04,water,0.99877,1.007,72.79,6.859862404
11,1,30,24,40,ULD 120-04,water,0.99876,1.006,72.47,5.863469486
11,2,30,24,40,ULD 120-04,water,0.99877,1.008,73.5,5.991117503
11,3,30,24,40,ULD 120-04,water,0.99877,1.007,72.79,6.890056597
12,1,30,30,40,ULD 120-04,water,0.99876,1.006,72.47,7.643663221
12,2,30,30,40,ULD 120-04,water,0.99877,1.008,73.5,7.287257705
12,3,30,30,40,ULD 120-04,water,0.99877,1.007,72.79,7.450587355
13,1,20,24,20,TTI11004,water,0.99876,1.006,72.47,9.522704932
13,2,20,24,20,TTI11004,water,0.99877,1.008,73.5,7.557473268
13,3,20,24,20,TTI11004,water,0.99877,1.007,72.79,7.444170103
14,1,20,30,20,TTI11004,water,0.99876,1.006,72.47,8.655242057
14,2,20,30,20,TTI11004,water,0.99877,1.008,73.5,3.77882049
14,3,20,30,20,TTI11004,water,0.99877,1.007,72.79,3.785162954
15,1,30,24,20,TTI11004,water,0.99876,1.006,72.47,10.71343858
15,2,30,24,20,TTI11004,water,0.99877,1.008,73.5,8.431824828
15,3,30,24,20,TTI11004,water,0.99877,1.007,72.79,8.171885696
16,1,30,30,20,TTI11004,water,0.99876,1.006,72.47,5.31963068
16,2,30,30,20,TTI11004,water,0.99877,1.008,73.5,4.695767024
16,3,30,30,20,TTI11004,water,0.99877,1.007,72.79,4.582652551
17,1,20,24,20,TDXL11004-D,water,0.99876,1.006,72.47,15.87618944
17,2,20,24,20,TDXL11004-D,water,0.99877,1.008,73.5,17.69347407
17,3,20,24,20,TDXL11004-D,water,0.99877,1.007,72.79,17.66759313
18,1,20,30,20,TDXL11004-D,water,0.99876,1.006,72.47,8.5080664
18,2,20,30,20,TDXL11004-D,water,0.99877,1.008,73.5,7.92665515
18,3,20,30,20,TDXL11004-D,water,0.99877,1.007,72.79,8.55488396
19,1,30,24,20,TDXL11004-D,water,0.99876,1.006,72.47,20.44893189
19,2,30,24,20,TDXL11004-D,water,0.99877,1.008,73.5,8.250624673
19,3,30,24,20,TDXL11004-D,water,0.99877,1.007,72.79,22.9148611
20,1,30,30,20,TDXL11004-D,water,0.99876,1.006,72.47,27.69807638
20,2,30,30,20,TDXL11004-D,water,0.99877,1.008,73.5,23.53248431
20,3,30,30,20,TDXL11004-D,water,0.99877,1.007,72.79,26.88631262
21,1,20,24,20,ULD 120-04,water,0.99876,1.006,72.47,4.288226036
21,2,20,24,20,ULD 120-04,water,0.99877,1.008,73.5,5.887377779
21,3,20,24,20,ULD 120-04,water,0.99877,1.007,72.79,6.301065953
22,1,20,30,20,ULD 120-04,water,0.99876,1.006,72.47,7.907458541
22,2,20,30,20,ULD 120-04,water,0.99877,1.008,73.5,9.482538853
22,3,20,30,20,ULD 120-04,water,0.99877,1.007,72.79,9.234369087
23,1,30,24,20,ULD 120-04,water,0.99876,1.006,72.47,9.442946011
23,2,30,24,20,ULD 120-04,water,0.99877,1.008,73.5,9.600988534
23,3,30,24,20,ULD 120-04,water,0.99877,1.007,72.79,10.12608831
24,1,30,30,20,ULD 120-04,water,0.99876,1.006,72.47,12.77067449
24,2,30,30,20,ULD 120-04,water,0.99877,1.008,73.5,7.569253357
24,3,30,30,20,ULD 120-04,water,0.99877,1.007,72.79,7.951549852
25,1,20,24,40,TTI11004,dicamba,1.00128,1.026,71.51,4.59062257
25,2,20,24,40,TTI11004,dicamba,1.00128,1.027,71.57,4.485315403
25,3,20,24,40,TTI11004,dicamba,1.00128,1.027,71.57,3.584060421
26,1,20,30,40,TTI11004,dicamba,1.00128,1.026,71.51,3.764640038
26,2,20,30,40,TTI11004,dicamba,1.00128,1.027,71.57,4.523630735
26,3,20,30,40,TTI11004,dicamba,1.00128,1.027,71.57,4.409661312
27,1,30,24,40,TTI11004,dicamba,1.00128,1.026,71.51,8.085314482
27,2,30,24,40,TTI11004,dicamba,1.00128,1.027,71.57,5.97122994
27,3,30,24,40,TTI11004,dicamba,1.00128,1.027,71.57,4.082780372
28,1,30,30,40,TTI11004,dicamba,1.00128,1.026,71.51,9.046110268
28,2,30,30,40,TTI11004,dicamba,1.00128,1.027,71.57,4.97655904
28,3,30,30,40,TTI11004,dicamba,1.00128,1.027,71.57,4.157811192
29,1,20,24,20,TTI11004,dicamba,1.00128,1.026,71.51,5.31885326
29,2,20,24,20,TTI11004,dicamba,1.00128,1.027,71.57,4.846803937
29,3,20,24,20,TTI11004,dicamba,1.00128,1.027,71.57,4.736155554
30,1,20,30,20,TTI11004,dicamba,1.00128,1.026,71.51,2.988935055
30,2,20,30,20,TTI11004,dicamba,1.00128,1.027,71.57,2.519933581
30,3,20,30,20,TTI11004,dicamba,1.00128,1.027,71.57,2.975322929
31,1,30,24,20,TTI11004,dicamba,1.00128,1.026,71.51,6.912690607
31,2,30,24,20,TTI11004,dicamba,1.00128,1.027,71.57,5.613414548
31,3,30,24,20,TTI11004,dicamba,1.00128,1.027,71.57,6.12841713
32,1,30,30,20,TTI11004,dicamba,1.00128,1.026,71.51,4.094152263
32,2,30,30,20,TTI11004,dicamba,1.00128,1.027,71.57,3.939333338
32,3,30,30,20,TTI11004,dicamba,1.00128,1.027,71.57,4.21149691
33,1,20,24,40,TDXL11004-D,dicamba,1.00128,1.026,71.51,11.85481346
33,2,20,24,40,TDXL11004-D,dicamba,1.00128,1.027,71.57,10.81504578
33,3,20,24,40,TDXL11004-D,dicamba,1.00128,1.027,71.57,10.63461699
34,1,20,30,40,TDXL11004-D,dicamba,1.00128,1.026,71.51,15.18806013
34,2,20,30,40,TDXL11004-D,dicamba,1.00128,1.027,71.57,15.43968514
34,3,20,30,40,TDXL11004-D,dicamba,1.00128,1.027,71.57,15.27061171
35,1,30,24,40,TDXL11004-D,dicamba,1.00128,1.026,71.51,19.89558898
35,2,30,24,40,TDXL11004-D,dicamba,1.00128,1.027,71.57,19.9560155
35,3,30,24,40,TDXL11004-D,dicamba,1.00128,1.027,71.57,20.15045957
36,1,30,30,40,TDXL11004-D,dicamba,1.00128,1.026,71.51,15.36590079
36,2,30,30,40,TDXL11004-D,dicamba,1.00128,1.027,71.57,14.8447626
36,3,30,30,40,TDXL11004-D,dicamba,1.00128,1.027,71.57,14.88715527
37,1,20,24,20,TDXL11004-D,dicamba,1.00128,1.026,71.51,17.30499818
37,2,20,24,20,TDXL11004-D,dicamba,1.00128,1.027,71.57,17.20326971
37,3,20,24,20,TDXL11004-D,dicamba,1.00128,1.027,71.57,17.06276833
38,1,20,30,20,TDXL11004-D,dicamba,1.00128,1.026,71.51,10.81772373
38,2,20,30,20,TDXL11004-D,dicamba,1.00128,1.027,71.57,10.94603902
38,3,20,30,20,TDXL11004-D,dicamba,1.00128,1.027,71.57,11.00946414
39,1,30,24,20,TDXL11004-D,dicamba,1.00128,1.026,71.51,19.98308852
39,2,30,24,20,TDXL11004-D,dicamba,1.00128,1.027,71.57,18.91090449
39,3,30,24,20,TDXL11004-D,dicamba,1.00128,1.027,71.57,20.45625065
40,1,30,30,20,TDXL11004-D,dicamba,1.00128,1.026,71.51,26.32789495
40,2,30,30,20,TDXL11004-D,dicamba,1.00128,1.027,71.57,26.27657655
40,3,30,30,20,TDXL11004-D,dicamba,1.00128,1.027,71.57,26.1111794
41,1,20,24,40,ULD 120-04,dicamba,1.00128,1.026,71.51,8.546601813
41,2,20,24,40,ULD 120-04,dicamba,1.00128,1.027,71.57,5.705898233
41,3,20,24,40,ULD 120-04,dicamba,1.00128,1.027,71.57,5.817977975
42,1,20,30,40,ULD 120-04,dicamba,1.00128,1.026,71.51,7.897380891
42,2,20,30,40,ULD 120-04,dicamba,1.00128,1.027,71.57,4.590309196
42,3,20,30,40,ULD 120-04,dicamba,1.00128,1.027,71.57,4.446595081
43,1,30,24,40,ULD 120-04,dicamba,1.00128,1.026,71.51,8.770199833
43,2,30,24,40,ULD 120-04,dicamba,1.00128,1.027,71.57,7.592146842
43,3,30,24,40,ULD 120-04,dicamba,1.00128,1.027,71.57,7.483066525
44,1,30,30,40,ULD 120-04,dicamba,1.00128,1.026,71.51,6.027630998
44,2,30,30,40,ULD 120-04,dicamba,1.00128,1.027,71.57,4.923045441
44,3,30,30,40,ULD 120-04,dicamba,1.00128,1.027,71.57,4.82518296
45,1,20,24,20,ULD 120-04,dicamba,1.00128,1.026,71.51,9.008813528
45,2,20,24,20,ULD 120-04,dicamba,1.00128,1.027,71.57,9.083097028
45,3,20,24,20,ULD 120-04,dicamba,1.00128,1.027,71.57,9.375009922
46,1,20,30,20,ULD 120-04,dicamba,1.00128,1.026,71.51,9.856881029
46,2,20,30,20,ULD 120-04,dicamba,1.00128,1.027,71.57,10.59107794
46,3,20,30,20,ULD 120-04,dicamba,1.00128,1.027,71.57,10.65828975
47,1,30,24,20,ULD 120-04,dicamba,1.00128,1.026,71.51,19.86687779
47,2,30,24,20,ULD 120-04,dicamba,1.00128,1.027,71.57,19.44423641
47,3,30,24,20,ULD 120-04,dicamba,1.00128,1.027,71.57,19.90397664
48,1,30,30,20,ULD 120-04,dicamba,1.00128,1.026,71.51,9.827401204
48,2,30,30,20,ULD 120-04,dicamba,1.00128,1.027,71.57,9.900316887
48,3,30,30,20,ULD 120-04,dicamba,1.00128,1.027,71.57,10.17036194
49,1,20,24,40,TTI11004,dicamba+dra1,1.00164,1.406,30.21,6.473708744
49,2,20,24,40,TTI11004,dicamba+dra1,1.00164,1.373,30.89,5.640621294
49,3,20,24,40,TTI11004,dicamba+dra1,1.00174,1.376,30.84,5.401691496
50,1,20,30,40,TTI11004,dicamba+dra1,1.00164,1.406,30.21,5.554124037
50,2,20,30,40,TTI11004,dicamba+dra1,1.00164,1.373,30.89,6.267637681
50,3,20,30,40,TTI11004,dicamba+dra1,1.00174,1.376,30.84,5.145488762
51,1,30,24,40,TTI11004,dicamba+dra1,1.00164,1.406,30.21,8.874272654
51,2,30,24,40,TTI11004,dicamba+dra1,1.00164,1.373,30.89,8.616892829
51,3,30,24,40,TTI11004,dicamba+dra1,1.00174,1.376,30.84,7.251862618
52,1,30,30,40,TTI11004,dicamba+dra1,1.00164,1.406,30.21,11.1152847
52,2,30,30,40,TTI11004,dicamba+dra1,1.00164,1.373,30.89,9.249794442
52,3,30,30,40,TTI11004,dicamba+dra1,1.00174,1.376,30.84,6.799846495
53,1,20,24,20,TTI11004,dicamba+dra1,1.00164,1.406,30.21,5.451171878
53,2,20,24,20,TTI11004,dicamba+dra1,1.00164,1.373,30.89,8.030175533
53,3,20,24,20,TTI11004,dicamba+dra1,1.00174,1.376,30.84,7.798297094
54,1,20,30,20,TTI11004,dicamba+dra1,1.00164,1.406,30.21,8.782172939
54,2,20,30,20,TTI11004,dicamba+dra1,1.00164,1.373,30.89,8.613254539
54,3,20,30,20,TTI11004,dicamba+dra1,1.00174,1.376,30.84,8.396323974
55,1,30,24,20,TTI11004,dicamba+dra1,1.00164,1.406,30.21,20.56323824
55,2,30,24,20,TTI11004,dicamba+dra1,1.00164,1.373,30.89,22.90943594
55,3,30,24,20,TTI11004,dicamba+dra1,1.00174,1.376,30.84,21.37738045
56,1,30,30,20,TTI11004,dicamba+dra1,1.00164,1.406,30.21,27.34445899
56,2,30,30,20,TTI11004,dicamba+dra1,1.00164,1.373,30.89,28.4826294
56,3,30,30,20,TTI11004,dicamba+dra1,1.00174,1.376,30.84,30.40075398
57,1,20,24,40,TDXL11004-D,dicamba+dra1,1.00164,1.406,30.21,16.10857324
57,2,20,24,40,TDXL11004-D,dicamba+dra1,1.00164,1.373,30.89,18.14755928
57,3,20,24,40,TDXL11004-D,dicamba+dra1,1.00174,1.376,30.84,16.97465252
58,1,20,30,40,TDXL11004-D,dicamba+dra1,1.00164,1.406,30.21,9.390034814
58,2,20,30,40,TDXL11004-D,dicamba+dra1,1.00164,1.373,30.89,8.102627429
58,3,20,30,40,TDXL11004-D,dicamba+dra1,1.00174,1.376,30.84,13.95939214
59,1,30,24,40,TDXL11004-D,dicamba+dra1,1.00164,1.406,30.21,21.64498549
59,2,30,24,40,TDXL11004-D,dicamba+dra1,1.00164,1.373,30.89,21.52839058
59,3,30,24,40,TDXL11004-D,dicamba+dra1,1.00174,1.376,30.84,25.31856503
60,1,30,30,40,TDXL11004-D,dicamba+dra1,1.00164,1.406,30.21,24.02896603
60,2,30,30,40,TDXL11004-D,dicamba+dra1,1.00164,1.373,30.89,21.89520927
60,3,30,30,40,TDXL11004-D,dicamba+dra1,1.00174,1.376,30.84,22.65234755
61,1,20,24,20,TDXL11004-D,dicamba+dra1,1.00164,1.406,30.21,29.54125416
61,2,20,24,20,TDXL11004-D,dicamba+dra1,1.00164,1.373,30.89,28.22435059
61,3,20,24,20,TDXL11004-D,dicamba+dra1,1.00174,1.376,30.84,26.52481061
62,1,20,30,20,TDXL11004-D,dicamba+dra1,1.00164,1.406,30.21,28.6720252
62,2,20,30,20,TDXL11004-D,dicamba+dra1,1.00164,1.373,30.89,25.93428423
62,3,20,30,20,TDXL11004-D,dicamba+dra1,1.00174,1.376,30.84,21.14644752
63,1,30,24,20,TDXL11004-D,dicamba+dra1,1.00164,1.406,30.21,36.51672276
63,2,30,24,20,TDXL11004-D,dicamba+dra1,1.00164,1.373,30.89,39.3501247
63,3,30,24,20,TDXL11004-D,dicamba+dra1,1.00174,1.376,30.84,35.21770389
64,1,30,30,20,TDXL11004-D,dicamba+dra1,1.00164,1.406,30.21,22.80777369
64,2,30,30,20,TDXL11004-D,dicamba+dra1,1.00164,1.373,30.89,23.64027426
64,3,30,30,20,TDXL11004-D,dicamba+dra1,1.00174,1.376,30.84,22.44328884
65,1,20,24,40,ULD 120-04,dicamba+dra1,1.00164,1.406,30.21,6.096903009
65,2,20,24,40,ULD 120-04,dicamba+dra1,1.00164,1.373,30.89,6.600298202
65,3,20,24,40,ULD 120-04,dicamba+dra1,1.00174,1.376,30.84,6.451837221
66,1,20,30,40,ULD 120-04,dicamba+dra1,1.00164,1.406,30.21,5.80633245
66,2,20,30,40,ULD 120-04,dicamba+dra1,1.00164,1.373,30.89,5.479506471
66,3,20,30,40,ULD 120-04,dicamba+dra1,1.00174,1.376,30.84,6.656879871
67,1,30,24,40,ULD 120-04,dicamba+dra1,1.00164,1.406,30.21,12.30382557
67,2,30,24,40,ULD 120-04,dicamba+dra1,1.00164,1.373,30.89,14.59144657
67,3,30,24,40,ULD 120-04,dicamba+dra1,1.00174,1.376,30.84,11.40643514
68,1,30,30,40,ULD 120-04,dicamba+dra1,1.00164,1.406,30.21,10.63315983
68,2,30,30,40,ULD 120-04,dicamba+dra1,1.00164,1.373,30.89,8.164485086
68,3,30,30,40,ULD 120-04,dicamba+dra1,1.00174,1.376,30.84,8.307765056
69,1,20,24,20,ULD 120-04,dicamba+dra1,1.00164,1.406,30.21,13.01628295
69,2,20,24,20,ULD 120-04,dicamba+dra1,1.00164,1.373,30.89,13.94359285
69,3,20,24,20,ULD 120-04,dicamba+dra1,1.00174,1.376,30.84,12.09652875
70,1,20,30,20,ULD 120-04,dicamba+dra1,1.00164,1.406,30.21,14.38048681
70,2,20,30,20,ULD 120-04,dicamba+dra1,1.00164,1.373,30.89,13.87542884
70,3,20,30,20,ULD 120-04,dicamba+dra1,1.00174,1.376,30.84,11.31553588
71,1,30,24,20,ULD 120-04,dicamba+dra1,1.00164,1.406,30.21,34.57407442
71,2,30,24,20,ULD 120-04,dicamba+dra1,1.00164,1.373,30.89,32.55274271
71,3,30,24,20,ULD 120-04,dicamba+dra1,1.00174,1.376,30.84,33.44639425
72,1,30,30,20,ULD 120-04,dicamba+dra1,1.00164,1.406,30.21,15.08859114
72,2,30,30,20,ULD 120-04,dicamba+dra1,1.00164,1.373,30.89,18.55167777
72,3,30,30,20,ULD 120-04,dicamba+dra1,1.00174,1.376,30.84,17.01727198
73,1,20,24,40,TTI11004,dicamba+dra2,1.00211,1.072,29.02,7.901815354
73,2,20,24,40,TTI11004,dicamba+dra2,1.00211,1.072,29.05,5.685438043
73,3,20,24,40,TTI11004,dicamba+dra2,1.00211,1.072,29.11,6.663833344
74,1,20,30,40,TTI11004,dicamba+dra2,1.00211,1.072,29.02,6.252812249
74,2,20,30,40,TTI11004,dicamba+dra2,1.00211,1.072,29.05,8.314723947
74,3,20,30,40,TTI11004,dicamba+dra2,1.00211,1.072,29.11,7.496065944
75,1,30,24,40,TTI11004,dicamba+dra2,1.00211,1.072,29.02,5.026049668
75,2,30,24,40,TTI11004,dicamba+dra2,1.00211,1.072,29.05,8.982522452
75,3,30,24,40,TTI11004,dicamba+dra2,1.00211,1.072,29.11,10.17644931
76,1,30,30,40,TTI11004,dicamba+dra2,1.00211,1.072,29.02,9.378169306
76,2,30,30,40,TTI11004,dicamba+dra2,1.00211,1.072,29.05,11.085316
76,3,30,30,40,TTI11004,dicamba+dra2,1.00211,1.072,29.11,10.74011637
77,1,20,24,20,TTI11004,dicamba+dra2,1.00211,1.072,29.02,9.735835307
77,2,20,24,20,TTI11004,dicamba+dra2,1.00211,1.072,29.05,13.3911756
77,3,20,24,20,TTI11004,dicamba+dra2,1.00211,1.072,29.11,11.93421516
78,1,20,30,20,TTI11004,dicamba+dra2,1.00211,1.072,29.02,15.93640082
78,2,20,30,20,TTI11004,dicamba+dra2,1.00211,1.072,29.05,12.16843026
78,3,20,30,20,TTI11004,dicamba+dra2,1.00211,1.072,29.11,18.63503618
79,1,30,24,20,TTI11004,dicamba+dra2,1.00211,1.072,29.02,26.96270851
79,2,30,24,20,TTI11004,dicamba+dra2,1.00211,1.072,29.05,24.51123067
79,3,30,24,20,TTI11004,dicamba+dra2,1.00211,1.072,29.11,30.72205422
80,1,30,30,20,TTI11004,dicamba+dra2,1.00211,1.072,29.02,22.454922
80,2,30,30,20,TTI11004,dicamba+dra2,1.00211,1.072,29.05,19.22472737
80,3,30,30,20,TTI11004,dicamba+dra2,1.00211,1.072,29.11,22.61446507
81,1,20,24,40,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.02,20.20776597
81,2,20,24,40,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.05,13.5030496
81,3,20,24,40,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.11,17.27507946
82,1,20,30,40,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.02,27.04908815
82,2,20,30,40,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.05,25.63306866
82,3,20,30,40,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.11,25.75198721
83,1,30,24,40,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.02,37.99195392
83,2,30,24,40,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.05,32.28192294
83,3,30,24,40,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.11,31.17626151
84,1,30,30,40,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.02,24.31044823
84,2,30,30,40,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.05,21.36778291
84,3,30,30,40,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.11,24.1496525
85,1,20,24,20,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.02,38.17966415
85,2,20,24,20,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.05,38.22560981
85,3,20,24,20,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.11,34.1997189
86,1,20,30,20,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.02,28.03475825
86,2,20,30,20,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.05,24.28147651
86,3,20,30,20,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.11,22.739326
87,1,30,24,20,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.02,32.72925363
87,2,30,24,20,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.05,33.74602967
87,3,30,24,20,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.11,27.66629047
88,1,30,30,20,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.02,55.53124526
88,2,30,30,20,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.05,58.33273463
88,3,30,30,20,TDXL11004-D,dicamba+dra2,1.00211,1.072,29.11,59.79460628
89,1,20,24,40,ULD 120-04,dicamba+dra2,1.00211,1.072,29.02,7.55105844
89,2,20,24,40,ULD 120-04,dicamba+dra2,1.00211,1.072,29.05,6.893803888
89,3,20,24,40,ULD 120-04,dicamba+dra2,1.00211,1.072,29.11,10.89155418
90,1,20,30,40,ULD 120-04,dicamba+dra2,1.00211,1.072,29.02,9.433261731
90,2,20,30,40,ULD 120-04,dicamba+dra2,1.00211,1.072,29.05,8.697748974
90,3,20,30,40,ULD 120-04,dicamba+dra2,1.00211,1.072,29.11,9.423901462
91,1,30,24,40,ULD 120-04,dicamba+dra2,1.00211,1.072,29.02,10.15565473
91,2,30,24,40,ULD 120-04,dicamba+dra2,1.00211,1.072,29.05,9.869145111
91,3,30,24,40,ULD 120-04,dicamba+dra2,1.00211,1.072,29.11,10.46776098
92,1,30,30,40,ULD 120-04,dicamba+dra2,1.00211,1.072,29.02,14.23097866
92,2,30,30,40,ULD 120-04,dicamba+dra2,1.00211,1.072,29.05,13.34882007
92,3,30,30,40,ULD 120-04,dicamba+dra2,1.00211,1.072,29.11,11.73268341
93,1,20,24,20,ULD 120-04,dicamba+dra2,1.00211,1.072,29.02,14.54146194
93,2,20,24,20,ULD 120-04,dicamba+dra2,1.00211,1.072,29.05,12.06918476
93,3,20,24,20,ULD 120-04,dicamba+dra2,1.00211,1.072,29.11,10.88944497
94,1,20,30,20,ULD 120-04,dicamba+dra2,1.00211,1.072,29.02,16.24235143
94,2,20,30,20,ULD 120-04,dicamba+dra2,1.00211,1.072,29.05,6.823582235
94,3,20,30,20,ULD 120-04,dicamba+dra2,1.00211,1.072,29.11,8.268052465
95,1,30,24,20,ULD 120-04,dicamba+dra2,1.00211,1.072,29.02,16.83452517
95,2,30,24,20,ULD 120-04,dicamba+dra2,1.00211,1.072,29.05,13.12296661
95,3,30,24,20,ULD 120-04,dicamba+dra2,1.00211,1.072,29.11,13.11440533
96,1,30,30,20,ULD 120-04,dicamba+dra2,1.00211,1.072,29.02,10.29742819
96,2,30,30,20,ULD 120-04,dicamba+dra2,1.00211,1.072,29.05,11.4929748
96,3,30,30,20,ULD 120-04,dicamba+dra2,1.00211,1.072,29.11,11.45227839
